/M0/D X,/M0/D Y
6.429999999999995e-07,2.947824008349417e-05
6.439999999999995e-07,2.948807069861043e-05
6.449999999999994e-07,2.949733801657937e-05
6.459999999999994e-07,2.950608923177714e-05
6.469999999999994e-07,2.951436590474638e-05
6.479999999999993e-07,2.95222048504368e-05
6.489999999999993e-07,2.952963884349127e-05
6.499999999999993e-07,2.953669719366061e-05
6.509999999999993e-07,8.427670716525636e-06
6.519999999999992e-07,1.352815925844522e-05
6.529999999999992e-07,1.771111939816775e-05
6.539999999999992e-07,2.119572655119638e-05
6.549999999999991e-07,2.380188531780665e-05
6.559999999999991e-07,2.558751108983876e-05
6.569999999999991e-07,2.673980576845598e-05
6.57999999999999e-07,2.745883547872229e-05
6.58999999999999e-07,2.790265773808477e-05
6.59999999999999e-07,2.817970065162617e-05
6.609999999999989e-07,2.835926641075642e-05
6.619999999999989e-07,2.848062688034369e-05
6.629999999999989e-07,2.856688067678636e-05
6.639999999999989e-07,2.863522863196008e-05
6.649999999999988e-07,2.86874617122712e-05
6.659999999999988e-07,2.872843305165754e-05
6.669999999999988e-07,2.876181225320092e-05
6.679999999999987e-07,2.878983917400287e-05
6.689999999999987e-07,2.881385920703405e-05
6.699999999999987e-07,2.883473930841513e-05
6.709999999999986e-07,2.885308750901527e-05
6.719999999999986e-07,2.886935552809417e-05
6.729999999999986e-07,2.888388935081001e-05
6.739999999999985e-07,2.889695872050994e-05
6.749999999999985e-07,2.890877702102361e-05
6.759999999999985e-07,2.464813209703955e-05
6.769999999999985e-07,2.690979862121291e-05
6.779999999999984e-07,2.756532278797589e-05
6.789999999999984e-07,2.784207200217209e-05
6.799999999999984e-07,2.799412114778489e-05
6.809999999999983e-07,2.809120696427405e-05
6.819999999999983e-07,2.816440432067999e-05
6.829999999999983e-07,2.821753038304446e-05
6.839999999999982e-07,2.825728550575373e-05
6.849999999999982e-07,2.828820459481025e-05
6.859999999999982e-07,2.831293535721129e-05
6.869999999999981e-07,2.83330965927101e-05
6.879999999999981e-07,2.834976768190395e-05
6.889999999999981e-07,2.836371420467721e-05
6.899999999999981e-07,2.837549677663487e-05
6.90999999999998e-07,2.838553395231012e-05
6.91999999999998e-07,2.839414375313451e-05
6.92999999999998e-07,2.840157216647553e-05
6.939999999999979e-07,2.840801273719022e-05
6.949999999999979e-07,2.841362009164705e-05
6.959999999999979e-07,2.841851941270924e-05
6.969999999999978e-07,2.842281321671536e-05
6.979999999999978e-07,2.842658630292396e-05
6.989999999999978e-07,2.842990943574113e-05
6.999999999999977e-07,2.843284212836072e-05
7.009999999999977e-07,4.338082639887e-07
7.019999999999977e-07,2.431866317703451e-06
7.029999999999977e-07,4.489282568642261e-06
7.039999999999976e-07,7.539273495667052e-06
7.049999999999976e-07,1.130669644178635e-05
7.059999999999976e-07,1.521152302293425e-05
7.069999999999975e-07,1.870516179089384e-05
7.079999999999975e-07,2.148349181708111e-05
7.089999999999975e-07,2.350350242130097e-05
7.099999999999974e-07,2.48823274160782e-05
7.109999999999974e-07,2.579049818843158e-05
7.119999999999974e-07,2.637964705399829e-05
7.129999999999973e-07,2.676236004849888e-05
7.139999999999973e-07,2.701424370643822e-05
7.149999999999973e-07,2.718338697712876e-05
7.159999999999973e-07,2.729969921393516e-05
7.169999999999972e-07,2.738931765187205e-05
7.179999999999972e-07,2.745342444121174e-05
7.189999999999972e-07,2.749868145690005e-05
7.199999999999971e-07,2.75308943592129e-05
7.209999999999971e-07,2.755411974825207e-05
7.219999999999971e-07,2.757106260879321e-05
7.22999999999997e-07,2.758353866094252e-05
7.23999999999997e-07,2.759279319122667e-05
7.24999999999997e-07,2.759969797280902e-05
7.259999999999969e-07,2.227601280914874e-05
7.269999999999969e-07,2.446787159161367e-05
7.279999999999969e-07,2.54637931021751e-05
7.289999999999969e-07,2.602459239385846e-05
7.299999999999968e-07,2.63609957966355e-05
7.309999999999968e-07,2.656953616229012e-05
7.319999999999968e-07,2.670250140811475e-05
7.329999999999967e-07,2.678951543637604e-05
7.339999999999967e-07,2.685419001620534e-05
7.349999999999967e-07,2.689788127354697e-05
7.359999999999966e-07,2.69263712069103e-05
7.369999999999966e-07,2.694468290765029e-05
7.379999999999966e-07,2.695637662515246e-05
7.389999999999965e-07,2.696382122583155e-05
7.399999999999965e-07,2.696855368144063e-05
7.409999999999965e-07,2.697156018452127e-05
7.419999999999965e-07,2.697346993765631e-05
7.429999999999964e-07,2.697468315250871e-05
7.439999999999964e-07,2.697545402119523e-05
7.449999999999964e-07,2.697594392125489e-05
7.459999999999963e-07,2.697625531326487e-05
7.469999999999963e-07,2.69764532680123e-05
7.479999999999963e-07,2.697657912277268e-05
7.489999999999962e-07,2.697665914444412e-05
7.499999999999962e-07,2.697671002724131e-05
7.509999999999962e-07,3.217192096035312e-06
7.519999999999961e-07,7.622277017474222e-06
7.529999999999961e-07,1.211391682638077e-05
7.539999999999961e-07,1.642139489489163e-05
7.549999999999961e-07,1.985905500392185e-05
7.55999999999996e-07,2.226070807033591e-05
7.56999999999996e-07,2.380075682718204e-05
7.57999999999996e-07,2.474586884212025e-05
7.589999999999959e-07,2.531897319828406e-05
7.599999999999959e-07,2.566827672051235e-05
7.609999999999959e-07,2.588418831835605e-05
7.619999999999958e-07,2.601985191293642e-05
7.629999999999958e-07,2.610646374378942e-05
7.639999999999958e-07,2.616951439649029e-05
7.649999999999957e-07,2.62103736326733e-05
7.659999999999957e-07,2.62353854777285e-05
7.669999999999957e-07,2.625017357714664e-05
7.679999999999957e-07,2.625870879843571e-05
7.689999999999956e-07,2.626354785599809e-05
7.699999999999956e-07,2.626625333941633e-05
7.709999999999956e-07,2.626774898577717e-05
7.719999999999955e-07,2.62685681516751e-05
7.729999999999955e-07,2.626901332859657e-05
7.739999999999955e-07,2.626925366770933e-05
7.749999999999954e-07,2.626938268622839e-05
7.759999999999954e-07,1.978119206723201e-05
7.769999999999954e-07,2.273394139750762e-05
7.779999999999953e-07,2.409176107837874e-05
7.789999999999953e-07,2.478366515188697e-05
7.799999999999953e-07,2.51533298274615e-05
7.809999999999953e-07,2.535738834944587e-05
7.819999999999952e-07,2.54729529182741e-05
7.829999999999952e-07,2.553963798169058e-05
7.839999999999952e-07,2.558477626925433e-05
7.849999999999951e-07,2.561072489801818e-05
7.859999999999951e-07,2.562425127516941e-05
7.869999999999951e-07,2.563074396512734e-05
7.87999999999995e-07,2.563360841937768e-05
7.88999999999995e-07,2.563475110475642e-05
7.89999999999995e-07,2.563514377452993e-05
7.909999999999949e-07,2.563524222879917e-05
7.919999999999949e-07,2.563524247802537e-05
7.929999999999949e-07,2.563522006616308e-05
7.939999999999949e-07,2.563519939572818e-05
7.949999999999948e-07,2.5635185540397e-05
7.959999999999948e-07,2.563517755197712e-05
7.969999999999948e-07,2.563517339163793e-05
7.979999999999947e-07,2.563517140256295e-05
7.989999999999947e-07,2.563517052998046e-05
7.999999999999947e-07,2.563517018488975e-05
8.009999999999946e-07,-8.183347458281115e-07
8.019999999999946e-07,1.583868488140001e-07
8.029999999999946e-07,1.394829567373893e-07
8.039999999999945e-07,1.98132821743253e-07
8.049999999999945e-07,2.973976011781901e-07
8.059999999999945e-07,4.544116806078639e-07
8.069999999999945e-07,6.961708478338315e-07
8.079999999999944e-07,1.059458540764523e-06
8.089999999999944e-07,1.592769103128839e-06
8.099999999999944e-07,2.35516295669317e-06
8.109999999999943e-07,3.408495525608614e-06
8.119999999999943e-07,4.799801884900986e-06
8.129999999999943e-07,6.536420937063165e-06
8.139999999999942e-07,8.56580765408289e-06
8.149999999999942e-07,1.077528626227795e-05
8.159999999999942e-07,1.301572832770906e-05
8.169999999999941e-07,1.513986102831304e-05
8.179999999999941e-07,1.70328700607103e-05
8.189999999999941e-07,1.862848677668236e-05
8.199999999999941e-07,1.991008653261773e-05
8.20999999999994e-07,2.089828891254402e-05
8.21999999999994e-07,2.163507463738654e-05
8.22999999999994e-07,2.2169935505129e-05
8.239999999999939e-07,2.255027315421929e-05
8.249999999999939e-07,2.281653754013306e-05
8.259999999999939e-07,1.874897039226226e-05
8.269999999999938e-07,2.003822235033202e-05
8.279999999999938e-07,2.079772355703988e-05
8.289999999999938e-07,2.134409916571559e-05
8.299999999999937e-07,2.174115025996444e-05
8.309999999999937e-07,2.202718780579732e-05
8.319999999999937e-07,2.223216562230755e-05
8.329999999999937e-07,2.239398674199359e-05
8.339999999999936e-07,2.250955768221497e-05
8.349999999999936e-07,2.258790607802442e-05
8.359999999999936e-07,2.263943859446418e-05
8.369999999999935e-07,2.267270132812237e-05
8.379999999999935e-07,2.269391397832008e-05
8.389999999999935e-07,2.270733562351569e-05
8.399999999999934e-07,2.271578347451425e-05
8.409999999999934e-07,2.272108217906816e-05
8.419999999999934e-07,2.272439787192387e-05
8.429999999999933e-07,2.272646940808662e-05
8.439999999999933e-07,2.272776225650433e-05
8.449999999999933e-07,2.272856854400926e-05
8.459999999999933e-07,2.272907114224211e-05
8.469999999999932e-07,2.272938433320468e-05
8.479999999999932e-07,2.272957945286083e-05
8.489999999999932e-07,2.272970099521461e-05
8.499999999999931e-07,2.272977669771499e-05
8.509999999999931e-07,5.47640035267323e-06
8.519999999999931e-07,8.159589901684118e-06
8.52999999999993e-07,1.033960621018812e-05
8.53999999999993e-07,1.247434875622014e-05
8.54999999999993e-07,1.444068835912817e-05
8.559999999999929e-07,1.614961903738931e-05
8.569999999999929e-07,1.756517229637797e-05
8.579999999999929e-07,1.869328089003081e-05
8.589999999999929e-07,1.95660293248685e-05
8.599999999999928e-07,2.022579362858846e-05
8.609999999999928e-07,2.071596212458429e-05
8.619999999999928e-07,2.107547711309454e-05
8.629999999999927e-07,2.13365244977457e-05
8.639999999999927e-07,2.152509660040537e-05
8.649999999999927e-07,2.167488261019921e-05
8.659999999999926e-07,2.178286364217478e-05
8.669999999999926e-07,2.185692417971946e-05
8.679999999999926e-07,2.19062930650902e-05
8.689999999999925e-07,2.19386338770487e-05
8.699999999999925e-07,2.195958885676782e-05
8.709999999999925e-07,2.197307142502926e-05
8.719999999999925e-07,2.198170676267473e-05
8.729999999999924e-07,2.19872210965565e-05
8.739999999999924e-07,2.19907355515711e-05
8.749999999999924e-07,2.199297254200922e-05
8.759999999999923e-07,1.729352804623486e-05
8.769999999999923e-07,1.871522543894515e-05
8.779999999999923e-07,1.953524863068617e-05
8.789999999999922e-07,2.010186504367435e-05
8.799999999999922e-07,2.049625630864218e-05
8.809999999999922e-07,2.076801530900435e-05
8.819999999999921e-07,2.095429446649863e-05
8.829999999999921e-07,2.109646518463312e-05
8.839999999999921e-07,2.119309496892886e-05
8.849999999999921e-07,2.125471483106198e-05
8.85999999999992e-07,2.129247970601922e-05
8.86999999999992e-07,2.13150059582059e-05
8.87999999999992e-07,2.132818590741557e-05
8.889999999999919e-07,2.133578857682297e-05
8.899999999999919e-07,2.134012714072222e-05
8.909999999999919e-07,2.134258249776859e-05
8.919999999999918e-07,2.134396302943069e-05
8.929999999999918e-07,2.134473521250771e-05
8.939999999999918e-07,2.134516532143502e-05
8.949999999999917e-07,2.134540408281353e-05
8.959999999999917e-07,2.134553625717799e-05
8.969999999999917e-07,2.134560926054628e-05
8.979999999999917e-07,2.134564950664848e-05
8.989999999999916e-07,2.134567165951464e-05
8.999999999999916e-07,2.134568383757001e-05
9.009999999999916e-07,7.014813691407038e-07
9.019999999999915e-07,2.096001309551205e-06
9.029999999999915e-07,3.054933230907091e-06
9.039999999999915e-07,4.319997678244386e-06
9.049999999999914e-07,5.877832718704229e-06
9.059999999999914e-07,7.66257222385455e-06
9.069999999999914e-07,9.561225855187937e-06
9.079999999999913e-07,1.144350547545681e-05
9.089999999999913e-07,1.319591796513065e-05
9.099999999999913e-07,1.474218798960512e-05
9.109999999999913e-07,1.604672419346996e-05
9.119999999999912e-07,1.710790182708916e-05
9.129999999999912e-07,1.794687978517357e-05
9.139999999999912e-07,1.859539657426617e-05
9.149999999999911e-07,1.908810018121644e-05
9.159999999999911e-07,1.945724636430498e-05
9.169999999999911e-07,1.973172576933231e-05
9.17999999999991e-07,1.993405764909766e-05
9.18999999999991e-07,2.009732352356618e-05
9.19999999999991e-07,2.021764517672575e-05
9.209999999999909e-07,2.03023608768563e-05
9.219999999999909e-07,2.036050516837834e-05
9.229999999999909e-07,2.039981059825765e-05
9.239999999999909e-07,2.042613526448161e-05
9.249999999999908e-07,2.044366447301967e-05
9.259999999999908e-07,1.591540698505967e-05
9.269999999999908e-07,1.722426340746558e-05
9.279999999999907e-07,1.799364496298283e-05
9.289999999999907e-07,1.853830625885452e-05
9.299999999999907e-07,1.89263190536135e-05
9.309999999999906e-07,1.919989020069447e-05
9.319999999999906e-07,1.939170056456917e-05
9.329999999999906e-07,1.954059535873061e-05
9.339999999999905e-07,1.964429910907145e-05
9.349999999999905e-07,1.971245414590272e-05
9.359999999999905e-07,1.975571020291802e-05
9.369999999999905e-07,1.978254543719213e-05
9.379999999999904e-07,1.979893962260813e-05
9.389999999999904e-07,1.98088492136763e-05
9.399999999999904e-07,1.981479441270726e-05
9.409999999999903e-07,1.981834216002845e-05
9.419999999999903e-07,1.982045109749771e-05
9.429999999999903e-07,1.982170123897989e-05
9.439999999999902e-07,1.98224407903332e-05
9.449999999999902e-07,1.982287763698215e-05
9.459999999999902e-07,1.98231353960433e-05
9.469999999999901e-07,1.982328736300561e-05
9.479999999999901e-07,1.982337690504628e-05
9.489999999999901e-07,1.982342964200158e-05
9.499999999999901e-07,1.9823460692111e-05
9.5099999999999e-07,3.131917866311576e-06
9.5199999999999e-07,5.436486149106774e-06
9.5299999999999e-07,7.378303914102644e-06
9.539999999999899e-07,9.420642697722134e-06
9.5499999999999e-07,1.139454948558047e-05
9.559999999999901e-07,1.31591229510918e-05
9.569999999999902e-07,1.463922144367375e-05
9.579999999999902e-07,1.581984990831011e-05
9.589999999999903e-07,1.672632913025497e-05
9.599999999999904e-07,1.740303773808608e-05
9.609999999999905e-07,1.789773435497297e-05
9.619999999999905e-07,1.825393670520174e-05
9.629999999999906e-07,1.850745286958833e-05
9.639999999999907e-07,1.868688907462623e-05
9.649999999999908e-07,1.881301474591002e-05
9.659999999999908e-07,1.890133751022469e-05
9.669999999999909e-07,1.896302621274078e-05
9.67999999999991e-07,1.90060337562574e-05
9.689999999999911e-07,1.903597917490765e-05
9.699999999999911e-07,1.905681118091873e-05
9.709999999999912e-07,1.907129436383737e-05
9.719999999999913e-07,1.908250057309221e-05
9.729999999999914e-07,1.909032172108381e-05
9.739999999999914e-07,1.90954964089885e-05
9.749999999999915e-07,1.909881508297275e-05
9.759999999999916e-07,1.395601905482253e-05
9.769999999999917e-07,1.558142246538205e-05
9.779999999999917e-07,1.654459962239675e-05
9.789999999999918e-07,1.719456835858958e-05
9.799999999999919e-07,1.763130901922647e-05
9.80999999999992e-07,1.792081766429396e-05
9.81999999999992e-07,1.811064783141635e-05
9.829999999999921e-07,1.823461246627072e-05
9.839999999999922e-07,1.831504847047119e-05
9.849999999999923e-07,1.836710141698113e-05
9.859999999999923e-07,1.840072846470922e-05
9.869999999999924e-07,1.842242769182235e-05
9.879999999999925e-07,1.843641985142419e-05
9.889999999999926e-07,1.844665179669939e-05
9.899999999999926e-07,1.845321394863515e-05
9.909999999999927e-07,1.845711518611094e-05
9.919999999999928e-07,1.845931778673231e-05
9.929999999999929e-07,1.846051346651234e-05
9.939999999999929e-07,1.846114187846093e-05
9.94999999999993e-07,1.846146288299089e-05
9.959999999999931e-07,1.846162256315063e-05
9.969999999999932e-07,1.8461699946639e-05
9.979999999999932e-07,1.846173644534369e-05
9.989999999999933e-07,1.846175315647404e-05
9.999999999999934e-07,1.846176054759092e-05
1.000999999999993e-06,-4.336999268338584e-07
1.001999999999994e-06,4.07101901492569e-07
1.002999999999994e-06,5.470332162320309e-07
1.003999999999994e-06,7.93634966182552e-07
1.004999999999994e-06,1.142205586742368e-06
1.005999999999994e-06,1.620542096725573e-06
1.006999999999994e-06,2.258556844907048e-06
1.007999999999994e-06,3.080488416672408e-06
1.008999999999994e-06,4.095425856549078e-06
1.009999999999994e-06,5.288283242932044e-06
1.010999999999994e-06,6.616376518387941e-06
1.011999999999994e-06,8.014896100040231e-06
1.012999999999994e-06,9.410523139579695e-06
1.013999999999994e-06,1.073622274453876e-05
1.014999999999995e-06,1.194162067760716e-05
1.015999999999995e-06,1.299710183366277e-05
1.016999999999995e-06,1.389270950180194e-05
1.017999999999995e-06,1.46334554316019e-05
1.018999999999995e-06,1.52334430428e-05
1.019999999999995e-06,1.571138680626982e-05
1.020999999999995e-06,1.608685510790364e-05
1.021999999999995e-06,1.637936788424944e-05
1.022999999999995e-06,1.660516948724516e-05
1.023999999999995e-06,1.677841397542148e-05
1.024999999999995e-06,1.69107155374434e-05
1.025999999999995e-06,1.28820192880355e-05
1.026999999999995e-06,1.399616661779829e-05
1.027999999999995e-06,1.468778585312876e-05
1.028999999999996e-06,1.520646773690903e-05
1.029999999999996e-06,1.559628281664287e-05
1.030999999999996e-06,1.588586887001844e-05
1.031999999999996e-06,1.609955605507407e-05
1.032999999999996e-06,1.625594452271141e-05
1.033999999999996e-06,1.636984853139305e-05
1.034999999999996e-06,1.645251951133282e-05
1.035999999999996e-06,1.651236960254448e-05
1.036999999999996e-06,1.655561892848014e-05
1.037999999999996e-06,1.658683068514333e-05
1.038999999999996e-06,1.660933375915473e-05
1.039999999999996e-06,1.662554686441934e-05
1.040999999999996e-06,1.663842663788549e-05
1.041999999999997e-06,1.66477692656352e-05
1.042999999999997e-06,1.665424869577096e-05
1.043999999999997e-06,1.665863348382313e-05
1.044999999999997e-06,1.66615590001707e-05
1.045999999999997e-06,1.666349448535814e-05
1.046999999999997e-06,1.66647684422936e-05
1.047999999999997e-06,1.666560434903617e-05
1.048999999999997e-06,1.666615176920266e-05
1.049999999999997e-06,1.666650983535863e-05
1.050999999999997e-06,2.389496904500344e-06
1.051999999999997e-06,4.10687053010433e-06
1.052999999999997e-06,5.432615438702189e-06
1.053999999999997e-06,6.875412407869814e-06
1.054999999999998e-06,8.346215439699468e-06
1.055999999999998e-06,9.749971501536621e-06
1.056999999999998e-06,1.101448411683359e-05
1.057999999999998e-06,1.209976305601084e-05
1.058999999999998e-06,1.299493135478101e-05
1.059999999999998e-06,1.371119876032829e-05
1.060999999999998e-06,1.427068381894092e-05
1.061999999999998e-06,1.469973429110804e-05
1.062999999999998e-06,1.502421376443147e-05
1.063999999999998e-06,1.526690221157514e-05
1.064999999999998e-06,1.544734562242416e-05
1.065999999999998e-06,1.558057224707875e-05
1.066999999999998e-06,1.567852753460415e-05
1.067999999999998e-06,1.575032942781486e-05
1.068999999999999e-06,1.580284299601809e-05
1.069999999999999e-06,1.584118697040068e-05
1.070999999999999e-06,1.586915133034997e-05
1.071999999999999e-06,1.58895280984537e-05
1.072999999999999e-06,1.590436663047408e-05
1.073999999999999e-06,1.59162473105213e-05
1.074999999999999e-06,1.592496464411553e-05
1.075999999999999e-06,1.118892763823897e-05
1.076999999999999e-06,1.250785894315983e-05
1.077999999999999e-06,1.332887984295828e-05
1.078999999999999e-06,1.391977222601078e-05
1.079999999999999e-06,1.434215702408988e-05
1.080999999999999e-06,1.46396127164736e-05
1.082e-06,1.484655580265656e-05
1.083e-06,1.498976758761214e-05
1.084e-06,1.508813926079819e-05
1.085e-06,1.515546721071141e-05
1.086e-06,1.520143496434094e-05
1.087e-06,1.523276658855416e-05
1.088e-06,1.525409786586159e-05
1.089e-06,1.526860941237623e-05
1.09e-06,1.527965696004987e-05
1.091e-06,1.528718325222963e-05
1.092e-06,1.529201514236943e-05
1.093e-06,1.529500709945998e-05
1.094e-06,1.529681613324379e-05
1.095000000000001e-06,1.529789205116051e-05
1.096000000000001e-06,1.529852444790327e-05
1.097000000000001e-06,1.529889295549675e-05
1.098000000000001e-06,1.529910631085538e-05
1.099000000000001e-06,1.529922923718589e-05
1.100000000000001e-06,1.529929979928043e-05
1.101000000000001e-06,-1.703367154297762e-07
1.102000000000001e-06,6.938696709436656e-07
1.103000000000001e-06,9.819142738661025e-07
1.104000000000001e-06,1.411192523131909e-06
1.105000000000001e-06,1.990208298381958e-06
1.106000000000001e-06,2.739651881294265e-06
1.107000000000001e-06,3.664685338783546e-06
1.108000000000002e-06,4.745269532357719e-06
1.109000000000002e-06,5.934117075310183e-06
1.110000000000002e-06,7.164538155244335e-06
1.111000000000002e-06,8.366231943635035e-06
1.112000000000002e-06,9.480139117590898e-06
1.113000000000002e-06,1.046696145945076e-05
1.114000000000002e-06,1.130838780905136e-05
1.115000000000002e-06,1.200431370659067e-05
1.116000000000002e-06,1.256594673483363e-05
1.117000000000002e-06,1.301050332947499e-05
1.118000000000002e-06,1.335713365211843e-05
1.119000000000002e-06,1.362411199631349e-05
1.120000000000002e-06,1.382831278128515e-05
1.121000000000002e-06,1.398325481270838e-05
1.122000000000003e-06,1.410023044405214e-05
1.123000000000003e-06,1.418820954516201e-05
1.124000000000003e-06,1.425419260556971e-05
1.125000000000003e-06,1.430357411077326e-05
1.126000000000003e-06,9.83737655802625e-06
1.127000000000003e-06,1.101997731060891e-05
1.128000000000003e-06,1.177636682982374e-05
1.129000000000003e-06,1.234003207094492e-05
1.130000000000003e-06,1.2756529811011e-05
1.131000000000003e-06,1.30594576146107e-05
1.132000000000003e-06,1.327693761007778e-05
1.133000000000003e-06,1.343211876200652e-05
1.134000000000003e-06,1.354195139415987e-05
1.135000000000004e-06,1.361935811432735e-05
1.136000000000004e-06,1.367374986639782e-05
1.137000000000004e-06,1.371188990758269e-05
1.138000000000004e-06,1.373859506875797e-05
1.139000000000004e-06,1.37572746007152e-05
1.140000000000004e-06,1.377033110953316e-05
1.141000000000004e-06,1.378047353700941e-05
1.142000000000004e-06,1.378759295388467e-05
1.143000000000004e-06,1.379233654836254e-05
1.144000000000004e-06,1.379540338298762e-05
1.145000000000004e-06,1.379734960559912e-05
1.146000000000004e-06,1.379857002233788e-05
1.147000000000004e-06,1.379932932092281e-05
1.148000000000005e-06,1.379979925528504e-05
1.149000000000005e-06,1.380008907089556e-05
1.150000000000005e-06,1.380026737384701e-05
1.151000000000005e-06,7.630444086107389e-07
1.152000000000005e-06,1.996265928146466e-06
1.153000000000005e-06,2.883626147813903e-06
1.154000000000005e-06,3.987906100779007e-06
1.155000000000005e-06,5.250118751515484e-06
1.156000000000005e-06,6.573413916436812e-06
1.157000000000005e-06,7.851694539415917e-06
1.158000000000005e-06,9.000966760442734e-06
1.159000000000005e-06,9.974751701978268e-06
1.160000000000005e-06,1.076163006961913e-05
1.161000000000005e-06,1.137523474269387e-05
1.162000000000006e-06,1.184114775119292e-05
1.163000000000006e-06,1.218794406397074e-05
1.164000000000006e-06,1.244235862741155e-05
1.165000000000006e-06,1.262691704016036e-05
1.166000000000006e-06,1.276007462943715e-05
1.167000000000006e-06,1.285547527791839e-05
1.168000000000006e-06,1.292356671820908e-05
1.169000000000006e-06,1.297203596379514e-05
1.170000000000006e-06,1.300647184556529e-05
1.171000000000006e-06,1.303090439014275e-05
1.172000000000006e-06,1.304822288292852e-05
1.173000000000006e-06,1.306181556101315e-05
1.174000000000006e-06,1.307150018434448e-05
1.175000000000007e-06,1.307807107066675e-05
1.176000000000007e-06,7.708369736529247e-06
1.177000000000007e-06,9.266063279335248e-06
1.178000000000007e-06,1.029635159792661e-05
1.179000000000007e-06,1.102306437727126e-05
1.180000000000007e-06,1.15198659500273e-05
1.181000000000007e-06,1.185059252325513e-05
1.182000000000007e-06,1.206687003966118e-05
1.183000000000007e-06,1.220654430301934e-05
1.184000000000007e-06,1.229638086605448e-05
1.185000000000007e-06,1.235371986085885e-05
1.186000000000007e-06,1.239021682901083e-05
1.187000000000007e-06,1.241340739482474e-05
1.188000000000008e-06,1.24281267151016e-05
1.189000000000008e-06,1.243876112765741e-05
1.190000000000008e-06,1.244545510839397e-05
1.191000000000008e-06,1.244933813524384e-05
1.192000000000008e-06,1.245146436833026e-05
1.193000000000008e-06,1.245257615706829e-05
1.194000000000008e-06,1.245313444479482e-05
1.195000000000008e-06,1.245340418663961e-05
1.196000000000008e-06,1.245352943667905e-05
1.197000000000008e-06,1.245358506652614e-05
1.198000000000008e-06,1.245360846504093e-05
1.199000000000008e-06,1.24536175974351e-05
1.200000000000008e-06,1.245362075629155e-05
1.201000000000008e-06,-7.386261277243593e-07
1.202000000000009e-06,1.133685607170955e-07
1.203000000000009e-06,7.071092320260768e-08
1.204000000000009e-06,8.2891217483164e-08
1.205000000000009e-06,1.026587675976001e-07
1.206000000000009e-06,1.291892876978093e-07
1.207000000000009e-06,1.642448347425076e-07
1.208000000000009e-06,2.100768261598814e-07
1.209000000000009e-06,2.69370987729388e-07
1.210000000000009e-06,3.45280662809939e-07
1.211000000000009e-06,4.41454017836833e-07
1.212000000000009e-06,5.620405325026323e-07
1.213000000000009e-06,7.116576736874619e-07
1.214000000000009e-06,8.952837374490464e-07
1.21500000000001e-06,1.118065978228636e-06
1.21600000000001e-06,1.384961434535444e-06
1.21700000000001e-06,1.700233357528036e-06
1.21800000000001e-06,2.066848244891932e-06
1.21900000000001e-06,2.485544129106922e-06
1.22000000000001e-06,2.954400215455406e-06
1.22100000000001e-06,3.468233168008982e-06
1.22200000000001e-06,4.018587228343708e-06
1.22300000000001e-06,4.594193834000488e-06
1.22400000000001e-06,5.181901228985482e-06
1.22500000000001e-06,5.767905486444886e-06
1.22600000000001e-06,4.123997829946001e-06
1.22700000000001e-06,4.890060481299941e-06
1.228000000000011e-06,5.531578776913148e-06
1.229000000000011e-06,6.147760861888638e-06
1.230000000000011e-06,6.725420640216378e-06
1.231000000000011e-06,7.253439297960372e-06
1.232000000000011e-06,7.725345946158399e-06
1.233000000000011e-06,8.138951213810139e-06
1.234000000000011e-06,8.495464213930616e-06
1.235000000000011e-06,8.798474603036885e-06
1.236000000000011e-06,9.052870390758181e-06
1.237000000000011e-06,9.264669143771988e-06
1.238000000000011e-06,9.439451872017598e-06
1.239000000000011e-06,9.582749795302329e-06
1.240000000000011e-06,9.699612939830738e-06
1.241000000000011e-06,9.794509170150964e-06
1.242000000000012e-06,9.871300651742389e-06
1.243000000000012e-06,9.933267968689349e-06
1.244000000000012e-06,9.983160525323364e-06
1.245000000000012e-06,1.002325871278103e-05
1.246000000000012e-06,1.005543863417586e-05
1.247000000000012e-06,1.008123399085185e-05
1.248000000000012e-06,1.010189230745127e-05
1.249000000000012e-06,1.011842432335651e-05
1.250000000000012e-06,1.0132597971442e-05
1.251000000000012e-06,1.127773554056623e-06
1.252000000000012e-06,1.972100174921921e-06
1.253000000000012e-06,2.393765393270653e-06
1.254000000000012e-06,2.86683085358048e-06
1.255000000000013e-06,3.381183575164498e-06
1.256000000000013e-06,3.924901029585167e-06
1.257000000000013e-06,4.483484844305417e-06
1.258000000000013e-06,5.041355183070778e-06
1.259000000000013e-06,5.583576980738141e-06
1.260000000000013e-06,6.097205026704503e-06
1.261000000000013e-06,6.572665699051004e-06
1.262000000000013e-06,7.003711919017723e-06
1.263000000000013e-06,7.387370739276469e-06
1.264000000000013e-06,7.723442832755356e-06
1.265000000000013e-06,8.013827922223735e-06
1.266000000000013e-06,8.261716651239363e-06
1.267000000000013e-06,8.471525704419562e-06
1.268000000000014e-06,8.647527572875449e-06
1.269000000000014e-06,8.79417266456216e-06
1.270000000000014e-06,8.915675900626394e-06
1.271000000000014e-06,9.015885518164916e-06
1.272000000000014e-06,9.098222003968479e-06
1.273000000000014e-06,9.165664781094743e-06
1.274000000000014e-06,9.220769080414692e-06
1.275000000000014e-06,9.26570000109612e-06
1.276000000000014e-06,5.75365994589764e-06
1.277000000000014e-06,6.42852142102028e-06
1.278000000000014e-06,6.876322932211476e-06
1.279000000000014e-06,7.252549029459478e-06
